,logBLEU v.s. Satisfaction(self),,logBLEU v.s. Record(3rd party),,Satisfaction(self) v.s. Record(3rd party),,,,,,,,,,
,,,,,,,,,,,,,,,
gs-clickedresult-df.txt.bleu,,,,,,,,,gs-clickedresult-ndf.txt.bleu,,,,,,
5,0.879382911,3.40E-10,-0.069698539,0.719396553,-0.135372216,0.483822207,,,5,0.877969876,3.95E-10,-0.086590282,0.655140737,-0.135372216,0.483822207
9,0.810467518,9.88E-08,-0.044712112,0.817854241,-0.121192127,0.531153062,,,9,0.808714698,1.11E-07,-0.046981002,0.80877624,-0.121192127,0.531153062
4,0.728778419,7.36E-06,0.193844237,0.313663884,-0.023989966,0.901691599,,,4,0.737387047,5.04E-06,0.186612193,0.332403916,-0.023989966,0.901691599
8,0.648919092,0.000140132,0.288337369,0.129299842,0.328992026,0.081398566,,,8,0.650443959,0.000133523,0.286965742,0.131213983,0.328992026,0.081398566
6,0.617775338,0.000355958,0.247611026,0.195303031,0.280597071,0.140373638,,,6,0.635615241,0.000211282,0.256153794,0.179836694,0.280597071,0.140373638
7,0.480167078,0.008384018,-0.089257881,0.645196092,-0.159418122,0.4087858,,,7,0.48035098,0.008355524,-0.096500394,0.618500603,-0.159418122,0.4087858
12,0.408183416,0.027934936,0.017066335,0.92998114,-0.033778583,0.861903851,,,12,0.445414325,0.015460372,0.003919837,0.983899408,-0.033778583,0.861903851
1,0.157231718,0.415324884,-0.140574556,0.467016637,0.319154133,0.091496513,,,1,0.157113103,0.415681294,-0.141380309,0.464441361,0.319154133,0.091496513
11,0.097642457,0.614332917,0.046679773,0.809980112,0.090182078,0.641764547,,,11,0.086916391,0.653921879,0.055649908,0.774323815,0.090182078,0.641764547
,,,,,,,,,,,,,,,
gs-useranswer-df.txt.bleu,,,,,,,,,gs-useranswer-ndf.txt.bleu,,,,,,
5,0.886069759,1.64E-10,-0.083461402,0.666878849,-0.135372216,0.483822207,,,5,0.885956832,1.66E-10,-0.091531516,0.63676703,-0.135372216,0.483822207
9,0.795418158,2.52E-07,-0.034921825,0.857276528,-0.121192127,0.531153062,,,9,0.799789523,1.94E-07,-0.043548562,0.822518724,-0.121192127,0.531153062
4,0.695803041,2.78E-05,0.22970793,0.23063969,-0.023989966,0.901691599,,,4,0.71712796,1.20E-05,0.169862312,0.378357689,-0.023989966,0.901691599
8,0.648405292,0.000142424,0.293267862,0.122587988,0.328992026,0.081398566,,,8,0.63696784,0.00020282,0.274756878,0.149172993,0.328992026,0.081398566
6,0.593460414,0.000690267,0.201582065,0.294355316,0.280597071,0.140373638,,,6,0.566995638,0.00134041,0.205720313,0.284344538,0.280597071,0.140373638
7,0.506689527,0.005032693,-0.086426941,0.655751562,-0.159418122,0.4087858,,,7,0.50360101,0.005351915,-0.081840999,0.672988433,-0.159418122,0.4087858
12,0.349208874,0.063343971,0.041401421,0.831141704,-0.033778583,0.861903851,,,12,0.326376391,0.08399595,-0.004907021,0.979845319,-0.033778583,0.861903851
1,0.178401176,0.354488526,-0.122772426,0.525770906,0.319154133,0.091496513,,,1,0.175006826,0.363867325,-0.125388845,0.516918185,0.319154133,0.091496513
11,0.170615224,0.37621632,0.021554074,0.911632852,0.090182078,0.641764547,,,11,0.134586876,0.486385742,0.029292576,0.880103005,0.090182078,0.641764547
,,,,,,,,,,,,,,,
gs-fixedresult-df.txt.bleu,,,,,,,,,gs-fixedresult-ndf.txt.bleu,,,,,,
5,0.879983416,3.19E-10,-0.063118924,0.744970062,-0.135372216,0.483822207,,,5,0.879605138,3.32E-10,-0.079727114,0.680989305,-0.135372216,0.483822207
9,0.810060902,1.01E-07,-0.043341292,0.823350264,-0.121192127,0.531153062,,,9,0.809417506,1.06E-07,-0.045191926,0.815932509,-0.121192127,0.531153062
4,0.728195684,7.54E-06,0.193572237,0.314356593,-0.023989966,0.901691599,,,4,0.736257056,5.30E-06,0.180307565,0.349284821,-0.023989966,0.901691599
8,0.648858182,0.000140402,0.286991109,0.131178396,0.328992026,0.081398566,,,8,0.649211865,0.000138841,0.286736497,0.131535911,0.328992026,0.081398566
6,0.626338893,0.000278218,0.246445499,0.197482303,0.280597071,0.140373638,,,6,0.618923789,0.00034453,0.260115962,0.172962982,0.280597071,0.140373638
7,0.479245127,0.008528102,-0.0889101,0.646489258,-0.159418122,0.4087858,,,7,0.479743231,0.00845,-0.097917889,0.613329543,-0.159418122,0.4087858
12,0.40327647,0.030063226,0.01372276,0.943674845,-0.033778583,0.861903851,,,12,0.443549632,0.015949415,0.010516733,0.956820028,-0.033778583,0.861903851
1,0.157647979,0.414075463,-0.139681876,0.469878439,0.319154133,0.091496513,,,1,0.157314766,0.415075445,-0.141256542,0.464836451,0.319154133,0.091496513
11,0.10722844,0.57982313,0.043682282,0.82198236,0.090182078,0.641764547,,,11,0.099535074,0.607452106,0.050191875,0.795970934,0.090182078,0.641764547
,,,,,,,,,,,,,,,
gs-manual.txt.bleu,,,,,,,,,,,,,,,
5,0.843477548,9.19E-09,-0.029898329,0.877641845,-0.135372216,0.483822207,,,,,,,,,
9,0.821568673,4.69E-08,-0.036928723,0.849164782,-0.121192127,0.531153062,,,,,,,,,
4,0.789331131,3.60E-07,0.131460091,0.496660582,-0.023989966,0.901691599,,,,,,,,,
6,0.719097147,1.11E-05,0.231666924,0.22657743,0.280597071,0.140373638,,,,,,,,,
8,0.629052494,0.000256931,0.25747649,0.177521085,0.328992026,0.081398566,,,,,,,,,
12,0.589005349,0.000774937,0.112779109,0.560241695,-0.033778583,0.861903851,,,,,,,,,
7,0.451884342,0.013858933,-0.085483394,0.659284268,-0.159418122,0.4087858,,,,,,,,,
11,0.219533892,0.25251997,-0.001347077,0.994466616,0.090182078,0.641764547,,,,,,,,,
1,0.153968665,0.425191545,-0.172344275,0.371325488,0.319154133,0.091496513,,,,,,,,,
